student_file,note,segment_index,time_duration,duration,total_note_duration
20220407121244.wav,Ni,0,"(4.574 , 5.108)",0.534,1.509
20220407121244.wav,Ni,1,"(10.635 , 11.610)",0.975,1.509
20220407121244.wav,Dha,0,"(5.178 , 5.619)",0.441,0.441
20220407121244.wav,Pa,0,"(5.619 , 6.153)",0.534,1.602
20220407121244.wav,Pa,1,"(9.474 , 10.542)",1.068,1.602
20220407121244.wav,Ga,0,"(6.339 , 7.361)",1.022,1.486
20220407121244.wav,Ga,1,"(8.336 , 8.800)",0.464,1.486
20220407121244.wav,Re,0,"(6.664 , 6.827)",0.163,0.441
20220407121244.wav,Re,1,"(7.361 , 7.639)",0.279,0.441
20220407121244.wav,Sa,0,"(7.802 , 8.266)",0.464,0.464
20220407121244.wav,Ma,0,"(8.800 , 10.008)",1.207,1.207
20220407121317.wav,Dha,0,"(4.203 , 4.412)",0.209,1.718
20220407121317.wav,Dha,1,"(5.666 , 5.851)",0.186,1.718
20220407121317.wav,Dha,2,"(6.362 , 6.757)",0.395,1.718
20220407121317.wav,Dha,3,"(7.268 , 8.197)",0.929,1.718
20220407121317.wav,Ni,0,"(4.412 , 6.177)",1.765,2.276
20220407121317.wav,Ni,1,"(6.757 , 7.268)",0.511,2.276
20220407121317.wav,Pa,0,"(7.523 , 7.825)",0.302,0.813
20220407121317.wav,Pa,1,"(8.870 , 9.381)",0.511,0.813
20220407121317.wav,Ma,0,"(8.661 , 8.870)",0.209,0.511
20220407121317.wav,Ma,1,"(9.938 , 10.240)",0.302,0.511
20220407121317.wav,Ga,0,"(9.590 , 9.938)",0.348,0.813
20220407121317.wav,Ga,1,"(11.076 , 11.540)",0.464,0.813
20220407121317.wav,Re,0,"(10.588 , 11.076)",0.488,0.766
20220407121317.wav,Re,1,"(12.144 , 12.423)",0.279,0.766
20220407121317.wav,Sa,0,"(11.819 , 12.144)",0.325,1.927
20220407121317.wav,Sa,1,"(12.864 , 14.466)",1.602,1.927
20220408145911.wav,Sa,0,"(4.319 , 4.481)",0.163,0.163
20220408145911.wav,Re,0,"(4.481 , 8.429)",3.947,3.947
20220421105734.wav,Ni,0,"(4.226 , 5.016)",0.789,2.531
20220421105734.wav,Ni,1,"(8.963 , 10.704)",1.741,2.531
20220421105734.wav,Dha,0,"(5.085 , 5.457)",0.372,0.604
20220421105734.wav,Dha,1,"(8.406 , 8.638)",0.232,0.604
20220421105734.wav,Ma,0,"(5.596 , 6.200)",0.604,1.045
20220421105734.wav,Ma,1,"(7.964 , 8.406)",0.441,1.045
20220421105734.wav,Ga,0,"(6.339 , 6.780)",0.441,0.952
20220421105734.wav,Ga,1,"(7.314 , 7.825)",0.511,0.952
20220421105734.wav,Re,0,"(6.780 , 7.314)",0.534,0.534
20220421105734.wav,Pa,0,"(8.638 , 8.893)",0.255,0.255
