s_file,t_file,s_bpm,t_bpm,s_scale,t_scale,ground_truth
20220408145911.wav,20220330100622.wav,110,110,G3,A3,"[['0', '10.33', 'P'], ['3.919', '4.203', 'T']]"
20220421105734.wav,20220330101307.wav,110,110,G#3,A3,"[['0', '11.02', 'T']]"
20220421112021.wav,20220330101101.wav,110,110,A#3,A3,"[['0', '11.93', nan]]"
20220425105156.wav,20220330101317.wav,110,110,A#3,A3,"[['0', '12.9', nan]]"
20220425105348.wav,20220330101423.wav,110,110,A#3,A3,"[['0', '13.15', 'F']]"
20220425105209.wav,20220330101326.wav,110,110,A#3,A3,"[['0', '13.49', nan]]"
20220407121244.wav,20220330101326.wav,110,110,A3,A3,"[['0', '13.98', 'F'], ['3.915', '5.54', 'F'], ['3.915', '5.54', 'A'], ['0', '13.98', 'T']]"
20220421105924.wav,20220330101414.wav,110,110,G#3,A3,"[['0', '14.15', 'T']]"
20220407121317.wav,20220330101354.wav,110,110,A3,A3,"[['0', '15.43', 'F']]"
20220425105235.wav,20220330101345.wav,110,110,A#3,A3,"[['0', '16.12', 'F'], ['3.907', '4.062', 'T']]"
20220421105854.wav,20220330101354.wav,110,110,G#3,A3,"[['0', '16.4', 'F'], ['0', '16.4', 'T']]"
20220421112139.wav,20220330101158.wav,110,110,A#3,A3,"[['0', '16.4', nan]]"
20220421110729.wav,20220330101336.wav,110,110,G#3,A3,"[['0', '45.14', 'F']]"
20220421111925.wav,20220330101025.wav,110,110,A#3,A3,"[['0', '67.45', 'F'], ['18.774', '19.165', 'F'], ['31.24', '31.67', 'F'], ['4.03', '7.965', 'F'], ['3.921', '4.054', 'T']]"
20220425105020.wav,20220330101218.wav,110,110,A#3,A3,"[['0', '8.21', nan]]"
20220408152821.wav,20220330100541.wav,110,110,G#3,A3,"[['0', '9.3', 'F']]"
20220407121342.wav,20220330101414.wav,110,110,A3,A3,"[['0.542', '9.438', 'F'], ['2.096', '10.974', 'F']]"
20220407121357.wav,20220330101423.wav,110,110,A3,A3,"[['0.597', '4.52', 'F']]"
20220421111636.wav,20220330100845.wav,110,110,A#3,A3,"[['10.427', '19.053', 'F'], ['3.917', '3.997', 'T']]"
20220421105122.wav,20220330101345.wav,110,110,G3,A3,"[['10.475', '11.009', 'F'], ['4.465', '4.795', 'T'], ['4.795', '6.123', 'T']]"
20220421112102.wav,20220330101128.wav,110,110,A#3,A3,"[['10.488', '11.512', 'F']]"
20220407121329.wav,20220330101403.wav,110,110,A3,A3,"[['10.494', '11.071', 'F'], ['11.68', '12.127', 'F'], ['12.752', '13.167', 'F'], ['13.841', '14.913', 'F'], ['15.92', '16.765', 'F'], ['17.009', '19.055', 'F'], ['13.76', '24.774', 'F']]"
20220421110402.wav,20220330101128.wav,110,110,G#3,A3,"[['10.546', '13.063', 'F']]"
20220407120236.wav,20220330100715.wav,110,110,A3,A3,"[['105.013', '113.2', 'F'], ['3.899', '8.025', 'F'], ['47.501', '51.481', 'F']]"
20220421110850.wav,20220330101432.wav,110,110,G#3,A3,"[['11.008', '12.123', 'F'], ['11.008', '12.123', 'A']]"
20220407120820.wav,20220330101017.wav,110,110,A3,A3,"[['11.55', '13.99', 'F']]"
20220408150540.wav,20220330101007.wav,110,110,G3,A3,"[['11.606', '13.585', 'F'], ['3.92', '4.152', 'T'], ['0', '15.73', 'T']]"
20220421105314.wav,20220330101432.wav,110,110,G3,A3,"[['11.611', '12.003', 'T']]"
20220421111649.wav,20220330100857.wav,110,110,A#3,A3,"[['11.698', '13.341', 'F'], ['49.88', '50.925', 'F'], ['3.914', '4.129', 'T'], ['19.564', '20.616', 'T'], ['51.134', '51.221', 'T'], ['56.445', '56.7', 'T']]"
20220418122525.wav,20220330101138.wav,110,110,G#3,A3,"[['12.107', '12.856', 'F']]"
20220407120406.wav,20220330100835.wav,110,110,A3,A3,"[['12.151', '12.606', 'F']]"
20220421112126.wav,20220330101147.wav,110,110,A#3,A3,"[['12.52', '13.49', 'F']]"
20220421110742.wav,20220330101345.wav,110,110,G#3,A3,"[['12.601', '13.115', 'A'], ['12.601', '13.115', 'F'], ['4.604', '6.229', 'F']]"
20220408153105.wav,20220330100704.wav,110,110,G#3,A3,"[['12.649', '25.378', 'F']]"
20220408151918.wav,20220330101158.wav,110,110,G3,A3,"[['12.672', '15.138', 'F'], ['3.9', '4.19', 'T']]"
20220407121306.wav,20220330101345.wav,110,110,A3,A3,"[['12.679', '13.126', 'F'], ['4.549', '5.068', 'F'], ['6.742', '7.278', 'F']]"
20220407120451.wav,20220330100857.wav,110,110,A3,A3,"[['13.256', '15.563', 'F'], ['20.855', '21.273', 'F'], ['44.361', '45.389', 'F'], ['54.726', '56.013', 'F'], ['57.946', '101.691', 'F'], ['36.844', '37.916', 'T']]"
20220421105151.wav,20220330101403.wav,110,110,G3,A3,"[['13.26', '14.697', 'F'], ['3.919', '4.132', 'T']]"
20220421105103.wav,20220330101336.wav,110,110,G3,A3,"[['14.315', '14.802', 'F'], ['5.367', '5.952', 'F'], ['31.668', '32.229', 'F'], ['3.921', '4.216', 'T']]"
20220408153126.wav,20220330100715.wav,110,110,G#3,A3,"[['17.006', '20.925', 'F'], ['47.569', '51.329', 'T'], ['5.013', '8.821', 'T']]"
20220407121255.wav,20220330101336.wav,110,110,A3,A3,"[['17.642', '19.137', 'F'], ['23.523', '25.277', 'F'], ['39.313', '39.93', 'F'], ['12.216', '15.563', 'F'], ['43.179', '44.349', 'F'], ['0', '45.58', 'F']]"
20220421105819.wav,20220330101336.wav,110,110,G#3,A3,"[['18.03', '18.619', 'F'], ['3.919', '5.568', 'F'], ['21.379', '21.949', 'F'], ['43.149', '44.16', 'F'], ['0', '44.55', 'T']]"
20220425105222.wav,20220330101336.wav,110,110,A#3,A3,"[['18.129', '18.623', 'F'], ['18.703', '19.228', 'F'], ['24.571', '25.143', 'F'], ['31.734', '32.754', 'P'], ['31.734', '32.754', 'T'], ['21.546', '21.873', 'T']]"
20220425105402.wav,20220330101432.wav,110,110,A#3,A3,"[['18.845', '19.993', 'F']]"
20220408150014.wav,20220330100654.wav,110,110,G3,A3,"[['21.374', '21.93', 'F'], ['3.918', '4.335', 'T']]"
